probka;ziolo;C2;1000,874;1002,803;1004,731;1006,66;1008,588;1010,517;1012,445;1014,373;1016,302;1018,23;1020,159;1022,087;1024,016;1025,944;1027,873;1029,801;1031,73;1033,658;1035,587;1037,515;1039,444;1041,372;1043,301;1045,229;1047,157;1049,086;1051,014;1052,943;1054,871;1056,8;1058,728;1060,657;1062,585;1064,514;1066,442;1068,371;1070,299;1072,228;1074,156;1076,084;1078,013;1079,941;1081,87;1083,798;1085,727;1087,655;1089,584;1091,512;1093,441;1095,369;1097,298;1099,226;1101,155
L1a;L;kalibracja;0,010464757;0,01046778;0,010645559;0,010814118;0,010899327;0,010902663;0,010933276;0,011072098;0,01118253;0,011213506;0,011322307;0,011472973;0,011490779;0,011524682;0,011508231;0,01152899;0,011513742;0,011469376;0,011396813;0,011363599;0,011283967;0,011145431;0,011086995;0,011052198;0,011076094;0,010989045;0,010799621;0,010674525;0,010639768;0,010646984;0,010554123;0,010423332;0,01041122;0,010308866;0,01022897;0,010257722;0,010246573;0,010080861;0,009754447;0,009426985;0,009337846;0,009370188;0,009268586;0,009044939;0,008926679;0,008885843;0,008824794;0,008779441;0,008635027;0,008638314;0,008783611;0,008891826;0,008877872
L1b;L;kalibracja;0,010633159;0,010676691;0,01082278;0,010936002;0,010917696;0,011038696;0,011187311;0,011321246;0,011442139;0,011475816;0,011469144;0,011641895;0,011778997;0,011805543;0,011783334;0,011853591;0,011853444;0,011769685;0,011680024;0,011638773;0,011560729;0,011423581;0,01144209;0,011429889;0,011392155;0,011356127;0,011117178;0,01094991;0,010832779;0,010791156;0,010709619;0,01055346;0,010454506;0,01033332;0,010281837;0,01031457;0,01028642;0,010149767;0,009912765;0,009656798;0,009484052;0,009330368;0,009200444;0,009070872;0,008902644;0,008823533;0,008677591;0,008603942;0,008506109;0,008585581;0,008779788;0,008881155;0,008907137
L1c;L;kalibracja;0,010486138;0,010557377;0,010748749;0,010929982;0,010990829;0,011110087;0,011213171;0,011231586;0,011348074;0,011473066;0,011423746;0,011507126;0,011691454;0,011759197;0,011792713;0,011783314;0,011775396;0,011786876;0,011721383;0,011626643;0,011453063;0,01127368;0,011238211;0,011424559;0,01141125;0,011226803;0,011010551;0,010874394;0,010769675;0,010713242;0,010558237;0,010437338;0,010433955;0,010375241;0,010314197;0,010303805;0,010282547;0,010135626;0,00990414;0,009641235;0,009451159;0,00936059;0,009213535;0,009023486;0,008905325;0,008838932;0,008812754;0,008764326;0,008580057;0,008581939;0,008790156;0,008898678;0,00889275
L2a;L;kalibracja;0,013124679;0,013270288;0,013488847;0,013665184;0,013844799;0,013976138;0,014032684;0,014072883;0,014088397;0,014058141;0,014028798;0,014022665;0,013981137;0,013894578;0,013850437;0,013708432;0,013513826;0,013327139;0,013052476;0,012903673;0,012895682;0,012770212;0,012671694;0,012581795;0,012463463;0,012292927;0,012061377;0,011852236;0,011670332;0,011469012;0,011302584;0,011100546;0,010875352;0,010743546;0,010649134;0,010588317;0,010483209;0,010299563;0,010105157;0,009871244;0,009646802;0,009479743;0,009335507;0,009092313;0,008901683;0,00888986;0,008896968;0,008821694;0,008811815;0,008804896;0,008794954;0,008825519;0,008798789
L2b;L;kalibracja;0,013179585;0,013302286;0,013493709;0,01366955;0,013832183;0,013928211;0,013988997;0,014030716;0,014124389;0,014105397;0,014083251;0,014047016;0,013990406;0,013941386;0,013808789;0,013633671;0,013476482;0,013336085;0,013142039;0,012954379;0,012892976;0,012829095;0,012740864;0,01263162;0,012517659;0,012325025;0,012086527;0,011857654;0,01162943;0,011426163;0,011276431;0,011098335;0,010900894;0,010799977;0,010721761;0,010591065;0,010438618;0,010354786;0,010235508;0,009987531;0,009685152;0,009449566;0,009279069;0,009116515;0,008943816;0,008856547;0,008802837;0,008837428;0,008881595;0,008860681;0,008820036;0,008840092;0,008780918
L2c;L;kalibracja;0,013080733;0,013222981;0,013480944;0,013692449;0,013789212;0,0139143;0,014002896;0,014036176;0,014060671;0,014054596;0,014052617;0,014008925;0,013952585;0,013837455;0,013673624;0,01353597;0,013422556;0,013321843;0,013113574;0,012910796;0,012810863;0,012732455;0,012723274;0,012643511;0,012510356;0,012290563;0,012070209;0,011921355;0,011695311;0,011478593;0,011347914;0,01118051;0,010970337;0,010787367;0,010644768;0,010494611;0,010406232;0,010369591;0,010194019;0,009887611;0,009626935;0,009444914;0,009327473;0,009179681;0,008982494;0,008836231;0,008795926;0,00880459;0,008837474;0,00884642;0,008859552;0,008839688;0,008775754
L3a;L;kalibracja;0,011481245;0,011766887;0,01204803;0,012234887;0,012443673;0,012617653;0,012705412;0,012751769;0,012807359;0,012833225;0,012866773;0,012873257;0,012898258;0,012882948;0,012810522;0,01271139;0,012587728;0,012523434;0,012508583;0,012425726;0,012330711;0,012265777;0,012270736;0,012253507;0,012173612;0,012083239;0,011899983;0,011649663;0,01151595;0,011404636;0,011251889;0,011138946;0,011021282;0,010932334;0,01081669;0,010653256;0,010533533;0,010469144;0,010344149;0,010176113;0,009985707;0,009719014;0,009561042;0,009472124;0,009355107;0,009270345;0,009274284;0,00925702;0,00922014;0,00923855;0,009247896;0,009227848;0,009199484
L3b;L;kalibracja;0,011509582;0,011736168;0,01199255;0,012226732;0,012444223;0,012599133;0,012682485;0,012735635;0,012803266;0,012875547;0,01293768;0,012960868;0,012981264;0,012920111;0,012821507;0,01268397;0,012559254;0,012508676;0,012450183;0,012354736;0,012301718;0,012282223;0,012271185;0,012240827;0,012138672;0,012009096;0,011868107;0,011687976;0,011534168;0,011420392;0,011256522;0,011175257;0,011104395;0,010945587;0,010806728;0,010714064;0,010581949;0,010429471;0,010340826;0,01022714;0,01000979;0,009749804;0,009555402;0,009415859;0,009308992;0,009251568;0,009252528;0,009242974;0,009213773;0,009256355;0,009296307;0,009267516;0,009203879
L3c;L;kalibracja;0,011482305;0,0117046;0,011961801;0,012233775;0,012462513;0,012551164;0,012645599;0,01274976;0,012771129;0,012781981;0,012862617;0,012889782;0,012898305;0,012915798;0,012823984;0,012687871;0,012606889;0,012517513;0,012428201;0,012332532;0,012263615;0,012225717;0,012241715;0,012213002;0,012107098;0,011983474;0,011849321;0,011670091;0,01151196;0,011409836;0,011291378;0,011143526;0,011004662;0,010903383;0,010798446;0,010662645;0,010553403;0,010438068;0,010304409;0,010193434;0,010002173;0,009761777;0,009574312;0,009437331;0,009293671;0,00921768;0,009276804;0,009275315;0,009230038;0,009253434;0,009256387;0,009242612;0,00920459
S1a;S;kalibracja;0,011246741;0,011276509;0,011433145;0,011669911;0,011805449;0,01184092;0,011861099;0,011950394;0,012096643;0,012251704;0,012361521;0,012491063;0,012657421;0,012755468;0,012794634;0,012690409;0,012457045;0,012189734;0,0119926;0,011940491;0,011932367;0,011855274;0,011733415;0,011558619;0,011317947;0,011019847;0,010710453;0,010481764;0,010299184;0,010022958;0,009724731;0,009504819;0,009309938;0,00913364;0,009006127;0,00894032;0,008917258;0,008841502;0,008685363;0,008530992;0,008406551;0,008318751;0,008231223;0,008194998;0,008209066;0,008173576;0,00815693;0,00819887;0,008253875;0,00826367;0,008269223;0,008308678;0,008326447
S1b;S;kalibracja;0,01122137;0,011259108;0,011412919;0,011629033;0,011759723;0,011795765;0,011838231;0,011962566;0,012134703;0,012255271;0,012380032;0,012458802;0,012537476;0,012658246;0,012704228;0,012587429;0,012375926;0,01210673;0,011900282;0,011886053;0,011923355;0,011816805;0,011669803;0,011490449;0,011273434;0,01104186;0,010780492;0,010510394;0,010271304;0,010039663;0,009798035;0,009571204;0,009356708;0,009170458;0,009029645;0,008967328;0,008938859;0,008856231;0,008738036;0,008547428;0,00843727;0,008374694;0,008297558;0,008232761;0,008147536;0,008101766;0,008158275;0,008200887;0,008239603;0,008287786;0,00831227;0,008371785;0,008394503
S1c;S;kalibracja;0,011223164;0,011263056;0,011451028;0,011643032;0,011754885;0,011827302;0,011867484;0,011988378;0,012134211;0,012276674;0,012389612;0,012476128;0,012606468;0,012750829;0,012778813;0,012675582;0,012466312;0,012191369;0,01202385;0,011990839;0,011956509;0,011850683;0,011708056;0,011503825;0,011277996;0,011017645;0,010748069;0,010544438;0,010350352;0,010088353;0,009806064;0,009576462;0,009373501;0,009203157;0,00910451;0,008986105;0,008923981;0,00886238;0,008706806;0,008554965;0,008443496;0,008358041;0,008275514;0,008209048;0,008169219;0,00813943;0,008155127;0,008201459;0,008266248;0,008316159;0,00831726;0,008301202;0,008318504
S2a;S;kalibracja;0,011551153;0,011575392;0,01179682;0,011981895;0,012113458;0,012228035;0,01226595;0,012306285;0,012292936;0,012285041;0,012422003;0,012460012;0,012471569;0,012512715;0,012519728;0,012455346;0,012338224;0,012182068;0,011875554;0,011750229;0,011783176;0,011718286;0,011576551;0,011497907;0,011471495;0,011354366;0,011167233;0,010946942;0,010738717;0,010630233;0,010555563;0,010374876;0,010212523;0,010120113;0,010084393;0,010033805;0,009941934;0,0097794;0,009534064;0,009405006;0,009266858;0,009065369;0,00891513;0,00884751;0,008814836;0,008829215;0,008867568;0,008863753;0,008890491;0,008991141;0,009066053;0,009040651;0,008942171
S2b;S;kalibracja;0,011519569;0,01148474;0,011673935;0,011947097;0,012166137;0,012303102;0,01230538;0,01229506;0,012324346;0,012337023;0,012404913;0,012433541;0,012509389;0,012562573;0,012543224;0,012406227;0,012262069;0,012111855;0,011908274;0,011759254;0,011686978;0,011658342;0,011631661;0,011542049;0,011398019;0,011245493;0,01110483;0,010987953;0,010814606;0,010607308;0,010511647;0,010378108;0,010227278;0,010174652;0,010083573;0,009999274;0,009933189;0,009791654;0,00961069;0,009471701;0,009294752;0,009144333;0,009031928;0,008841097;0,008733624;0,008832146;0,008918891;0,008913571;0,008917842;0,008913984;0,008946148;0,008986059;0,008937428
S2c;S;kalibracja;0,011432596;0,01149596;0,011706118;0,011911934;0,012084434;0,012174748;0,012216806;0,012269487;0,012315813;0,012367153;0,012449786;0,012457295;0,012477338;0,012514261;0,012461697;0,012322336;0,012195737;0,012078824;0,0119288;0,011781908;0,01171109;0,011689797;0,011665558;0,011578444;0,011415466;0,011287806;0,011183314;0,01101073;0,010803563;0,010653622;0,01055303;0,010421365;0,010255242;0,010105758;0,010003426;0,009990669;0,009952777;0,009806884;0,009598919;0,009400682;0,00925674;0,009128073;0,008987477;0,008858939;0,008804043;0,008810541;0,008844793;0,008862728;0,008933515;0,008998943;0,00896287;0,008983409;0,008962079
S3a;S;kalibracja;0,011343745;0,011785742;0,012217066;0,012561409;0,012850892;0,01303678;0,013105067;0,013210493;0,013345253;0,013381896;0,01337755;0,013356645;0,013309862;0,013214188;0,013042756;0,012838635;0,012673402;0,012556316;0,012454645;0,012349273;0,012264061;0,012181114;0,012149038;0,01215728;0,012138401;0,012063778;0,011934388;0,011854959;0,011784186;0,01163914;0,011547959;0,01148728;0,011425062;0,011364106;0,011253706;0,011143379;0,011013106;0,010840377;0,010637507;0,010405186;0,01017152;0,00995443;0,009766055;0,009650691;0,009571436;0,009542952;0,009567246;0,009636739;0,009693597;0,009746448;0,009767887;0,009694324;0,009564253
S3b;S;kalibracja;0,011419511;0,011811068;0,012205625;0,012592877;0,012893834;0,013060733;0,01310833;0,013241717;0,01333907;0,013401773;0,013441152;0,013467304;0,013402333;0,013256913;0,013033522;0,012875726;0,012740766;0,012552749;0,012411839;0,012312832;0,012272432;0,012228507;0,01220661;0,012188891;0,012154223;0,01209472;0,012013992;0,011912082;0,011815724;0,011702903;0,01158867;0,011490115;0,0114443;0,011377628;0,011257955;0,011160927;0,011029727;0,010833203;0,010608583;0,010377589;0,010169973;0,009957502;0,009791434;0,009669627;0,009562275;0,009510222;0,009492359;0,009521477;0,009614925;0,00971764;0,009742916;0,009682908;0,009579632
S3c;S;kalibracja;0,011723262;0,012036266;0,012421367;0,012790951;0,013107714;0,013355199;0,013521359;0,013635046;0,013677575;0,01368202;0,013705076;0,013724859;0,013715582;0,013664331;0,013646127;0,013615946;0,013519169;0,01340068;0,013343536;0,013294231;0,013214671;0,013150064;0,013154961;0,0131256;0,013012975;0,012868199;0,012703749;0,012505814;0,012316562;0,012109838;0,011939882;0,011800134;0,011633768;0,011492779;0,011371836;0,011240941;0,011120112;0,010978473;0,010797577;0,010604952;0,01036944;0,01012374;0,009921575;0,009702143;0,00951496;0,009402524;0,009403548;0,009419902;0,009401771;0,009423877;0,009458004;0,009437655;0,009382985
S4a;S;kalibracja;0,011784292;0,011961205;0,012155633;0,01237538;0,012596845;0,012742411;0,012842749;0,012985101;0,012979755;0,012885449;0,012947384;0,0130497;0,013078617;0,012992369;0,012938509;0,012906688;0,012818166;0,012667021;0,012533652;0,012473704;0,012450503;0,01235735;0,012276813;0,01225319;0,012240378;0,012167567;0,012015149;0,011817414;0,011673133;0,011578036;0,011497574;0,011475607;0,011384207;0,011270953;0,011135097;0,011007685;0,01090808;0,010785327;0,010591491;0,010329478;0,010205092;0,010088288;0,009901797;0,009736054;0,009639214;0,009545859;0,009475926;0,009444597;0,009421359;0,009367025;0,009357614;0,009338145;0,009228774
S4b;S;kalibracja;0,011826422;0,011969091;0,012164497;0,012422864;0,012581131;0,01273321;0,012847045;0,012915926;0,012971641;0,012952101;0,012923853;0,01305293;0,013121157;0,013055594;0,012961571;0,012910487;0,012839613;0,012710888;0,012587632;0,012487821;0,01242609;0,012367574;0,012308825;0,012235069;0,012222557;0,012148997;0,011978212;0,011849877;0,011737048;0,011608681;0,011507863;0,011456407;0,011362408;0,011259783;0,011076676;0,010966423;0,010899211;0,010751377;0,010509562;0,01031597;0,010218869;0,010067941;0,009912325;0,009751642;0,009597955;0,009488438;0,009452192;0,009459856;0,00940753;0,009326776;0,009331004;0,009299839;0,009225645
S4c;S;kalibracja;0,011788792;0,011950794;0,012196356;0,012449747;0,012614216;0,01278827;0,012863093;0,012879519;0,012878675;0,012902934;0,012941094;0,01306229;0,013118601;0,013126998;0,013061599;0,012959234;0,012874401;0,01276604;0,012602574;0,012489567;0,012440842;0,012387249;0,012348699;0,01229925;0,012227971;0,012072809;0,011938675;0,011847793;0,011726316;0,011605731;0,011475042;0,011416114;0,011348042;0,011237281;0,011091674;0,010959176;0,010879907;0,010765873;0,01059408;0,010402374;0,010230668;0,010038729;0,00986218;0,009680621;0,009575477;0,009529966;0,009492333;0,00948266;0,00945776;0,009397022;0,0093441;0,009315826;0,009241821
S5a;S;kalibracja;0,01271012;0,01321367;0,013673174;0,014034542;0,01425205;0,014434484;0,014587103;0,014662134;0,014620193;0,014499986;0,014404814;0,014273249;0,014135353;0,014003841;0,013856873;0,013731287;0,0135458;0,013315775;0,013124608;0,013013832;0,01297291;0,012954131;0,012957918;0,012894359;0,012872062;0,012864052;0,012782019;0,012675173;0,012571813;0,012437006;0,012254796;0,01210247;0,011975053;0,01185446;0,011776731;0,011635034;0,011447054;0,011312746;0,011161088;0,010952739;0,010731257;0,010514742;0,010303481;0,010104919;0,009966326;0,009931787;0,009954207;0,010020508;0,010081914;0,010111219;0,01017793;0,010162667;0,009979482
S5b;S;kalibracja;0,012732589;0,013216671;0,013655215;0,014056981;0,014279143;0,014428587;0,014576788;0,014624696;0,014597846;0,014542496;0,014420436;0,014285305;0,014164778;0,014076504;0,013914966;0,013703707;0,013481721;0,013289008;0,01310479;0,013034365;0,01297601;0,012907488;0,012906614;0,012863268;0,012895305;0,01291417;0,012836861;0,012657289;0,012506927;0,012389356;0,012247595;0,012126432;0,012050639;0,01197331;0,01184575;0,011644517;0,011478319;0,011316049;0,011134049;0,01093685;0,010733441;0,010452135;0,010222227;0,010083945;0,009975773;0,009936977;0,009960102;0,010018728;0,010079552;0,010094831;0,010125978;0,010096871;0,009966264
S5c;S;kalibracja;0,012685604;0,013176897;0,01363014;0,014013737;0,014320193;0,014496933;0,014556953;0,01454635;0,014523126;0,014437426;0,014339719;0,014265336;0,01416081;0,014031006;0,013877264;0,013682866;0,013459866;0,013258812;0,013097012;0,012994429;0,012950952;0,012926714;0,012885405;0,012848093;0,01287687;0,012859875;0,012744848;0,012611046;0,012477694;0,012348943;0,01228524;0,012192057;0,01203483;0,011891809;0,011781082;0,011638818;0,011468846;0,011304613;0,011135294;0,010891889;0,010666482;0,010463419;0,010257099;0,010110386;0,009970862;0,009861677;0,009897099;0,009988306;0,010021154;0,01004462;0,010100414;0,010047094;0,009934629
S6a;S;kalibracja;0,011957846;0,012404341;0,012805125;0,013107158;0,013349685;0,013522402;0,013632198;0,013712646;0,013755254;0,013726484;0,013680986;0,013669265;0,013618928;0,013469922;0,013329605;0,013150228;0,012963033;0,012805703;0,012692002;0,012554362;0,012425;0,012418596;0,012442511;0,012483544;0,012492348;0,012391953;0,012262297;0,012148375;0,011991133;0,011833997;0,011733957;0,011714303;0,011695547;0,011659343;0,01164161;0,011605735;0,011533805;0,011405433;0,011236468;0,011095625;0,010931936;0,010706929;0,010558082;0,010486615;0,010425608;0,010407092;0,010435283;0,010471826;0,010486242;0,01045548;0,010386255;0,010291302;0,01012442
S6b;S;kalibracja;0,012001007;0,01247253;0,012887225;0,013150278;0,013351102;0,013536592;0,013647636;0,013717596;0,013735887;0,013729095;0,013715982;0,013646781;0,013553499;0,013476183;0,013336698;0,013148963;0,013006445;0,012868277;0,012681164;0,012520133;0,012417701;0,012410822;0,012444218;0,012453171;0,012393387;0,012326776;0,01220712;0,012041921;0,011923255;0,011827162;0,011733811;0,011719697;0,01169839;0,011676905;0,011650284;0,011594242;0,011540018;0,011394006;0,011204817;0,011046718;0,010870617;0,010679822;0,010551085;0,010464697;0,010389312;0,010369218;0,010421075;0,010420888;0,010393686;0,010431352;0,010401298;0,010260695;0,010083517
S6c;S;kalibracja;0,012031245;0,012434955;0,01280867;0,013151442;0,013403777;0,013573551;0,013668324;0,013687522;0,013708324;0,013730313;0,013728701;0,01367962;0,01361523;0,013485914;0,013294295;0,013148132;0,013033176;0,012870176;0,012686601;0,012546133;0,01245646;0,012452862;0,012444645;0,012449263;0,012425644;0,012354158;0,012226861;0,012082821;0,011959828;0,011854207;0,01175367;0,011706797;0,011680954;0,011675055;0,011670659;0,011638833;0,011577829;0,011415686;0,01121288;0,011026098;0,010851504;0,010708812;0,010569592;0,010449273;0,010356467;0,010315076;0,010367992;0,010433877;0,010450214;0,010425679;0,010337074;0,01020623;0,010082041
S7a;S;kalibracja;0,012272481;0,012459617;0,012687135;0,012924276;0,013075281;0,013144714;0,013199296;0,013238895;0,013259838;0,013310054;0,013309755;0,013294926;0,013304394;0,013318894;0,013272988;0,013146761;0,012968174;0,012818444;0,012680818;0,012537696;0,012446296;0,012341758;0,012306621;0,012258589;0,012194423;0,012011305;0,011720074;0,011500246;0,011314635;0,011164538;0,011040031;0,010976445;0,010926972;0,010865956;0,010785637;0,010673699;0,010586675;0,010472167;0,010315742;0,010090919;0,009877824;0,009698272;0,009544483;0,009456941;0,00940628;0,009403126;0,009415184;0,009414396;0,009431599;0,009420169;0,009357815;0,009277801;0,009161434
S7b;S;kalibracja;0,012263539;0,012425298;0,01263422;0,012873649;0,013074041;0,013167678;0,013194836;0,013245076;0,013277791;0,013251454;0,013197941;0,013237036;0,013297816;0,013319293;0,013256078;0,013113626;0,012980687;0,012860222;0,012656094;0,012488796;0,012399915;0,012363169;0,01236198;0,012274306;0,01217644;0,012006916;0,011749746;0,011487452;0,011314162;0,011191744;0,011073931;0,010972602;0,010907784;0,010829169;0,01074243;0,010648774;0,010543445;0,010411269;0,010262627;0,010075097;0,009876641;0,009701331;0,00952353;0,009410427;0,009335822;0,009367063;0,00939492;0,009376262;0,009400181;0,009417263;0,009344513;0,009248262;0,009140473
S7c;S;kalibracja;0,012295638;0,012456582;0,012682403;0,012916452;0,013058757;0,013143901;0,013193749;0,013223003;0,013232225;0,013248684;0,013262853;0,013265641;0,013250957;0,013316498;0,013296952;0,013160801;0,013027082;0,012857403;0,012627019;0,012453299;0,012412233;0,012383831;0,012351574;0,012283723;0,012192903;0,012015995;0,011737025;0,011482792;0,011293885;0,011164243;0,011084815;0,010994771;0,01091507;0,010832143;0,010744306;0,010634557;0,010517691;0,010413161;0,010285772;0,01010285;0,009920022;0,009724316;0,009523709;0,009396724;0,009346536;0,009327337;0,009338175;0,009360344;0,009382462;0,009391468;0,009315939;0,009237183;0,009167654
