probka;ziolo;C2;1000,874;1002,803;1004,731;1006,66;1008,588;1010,517;1012,445;1014,373;1016,302;1018,23;1020,159;1022,087;1024,016;1025,944;1027,873;1029,801;1031,73;1033,658;1035,587;1037,515;1039,444;1041,372;1043,301;1045,229;1047,157;1049,086;1051,014;1052,943;1054,871;1056,8;1058,728;1060,657;1062,585;1064,514;1066,442;1068,371;1070,299;1072,228;1074,156;1076,084;1078,013;1079,941;1081,87;1083,798;1085,727;1087,655;1089,584;1091,512;1093,441;1095,369;1097,298;1099,226;1101,155
S8a;S;kalibracja;0,011165354;0,011479627;0,011756216;0,012044623;0,012264537;0,012449613;0,012646818;0,012780394;0,012853202;0,012926152;0,013002834;0,01306029;0,01309368;0,013153788;0,013170021;0,013103648;0,013057177;0,013010064;0,012942896;0,012911455;0,012890047;0,012859012;0,012855385;0,012851859;0,012804435;0,012714841;0,012645788;0,01255197;0,012453361;0,012342506;0,012218564;0,012105513;0,012003781;0,011894458;0,011792235;0,011692886;0,011564883;0,011395771;0,011206806;0,01096726;0,010731369;0,0104781;0,010223026;0,009969609;0,009779037;0,009672407;0,0095717;0,00949029;0,009457462;0,009459282;0,009450708;0,009391871;0,009278693
S8b;S;kalibracja;0,011165;0,01148868;0,011804791;0,012093099;0,012307472;0,01247845;0,012632048;0,01274416;0,012839252;0,012905086;0,012981574;0,013057176;0,013134763;0,013130759;0,013117882;0,013097608;0,013073795;0,012994112;0,012919273;0,012873923;0,012854239;0,012824216;0,012846156;0,012845386;0,012797115;0,012739678;0,012671432;0,012543513;0,012406179;0,012306104;0,012216994;0,012125024;0,011984735;0,011842066;0,011763764;0,011692165;0,011542759;0,011367159;0,011143822;0,010910009;0,010679929;0,010416189;0,010188072;0,009965111;0,009763394;0,009625345;0,009530926;0,009495401;0,009460639;0,009445964;0,009417683;0,009340166;0,009243236
S8c;S;kalibracja;0,011170502;0,011479563;0,011780764;0,012080777;0,012303812;0,012460149;0,012618932;0,012752267;0,012830748;0,012912358;0,013015841;0,013076785;0,013105424;0,013123024;0,01311809;0,013085164;0,013074338;0,013032034;0,012930082;0,012859236;0,012847575;0,012836137;0,012845977;0,012832926;0,012792366;0,012727073;0,012647916;0,012565238;0,012458034;0,012309698;0,012184798;0,012095373;0,011968881;0,011843638;0,011765017;0,011683539;0,011548804;0,011400035;0,011194752;0,010944138;0,010695794;0,010456116;0,010202803;0,009970272;0,00977762;0,009643747;0,00956672;0,009522693;0,009473905;0,009414745;0,009397525;0,009357805;0,009236427
S10a;S;kalibracja;0,012459602;0,012861075;0,013235557;0,013528446;0,013786905;0,014000106;0,014109452;0,014175307;0,014252217;0,014303078;0,014306641;0,014299468;0,014297531;0,014300689;0,014257049;0,014168826;0,014076814;0,013945246;0,013812721;0,013753627;0,013713582;0,013642391;0,013609985;0,013644429;0,013602212;0,013453947;0,013251787;0,013065414;0,012884471;0,012680412;0,012472027;0,012304233;0,012142399;0,01200849;0,011876042;0,011782318;0,011685856;0,011502377;0,011288811;0,011046487;0,010762158;0,010472497;0,010181539;0,009914753;0,00969115;0,009568539;0,009495853;0,009442494;0,009439561;0,009435718;0,009372626;0,009287445;0,00914188
S10b;S;kalibracja;0,012538559;0,012911377;0,013253234;0,01355923;0,013842952;0,014029627;0,014140963;0,01421757;0,014260294;0,014342429;0,014345228;0,014327537;0,014326046;0,014325128;0,014248966;0,014180208;0,01411948;0,014001328;0,013891558;0,013809836;0,013741146;0,013677007;0,013700993;0,013714017;0,013615162;0,013448841;0,013308969;0,013150778;0,012928097;0,012676297;0,012458136;0,012295256;0,012153028;0,012035159;0,011931623;0,011796331;0,011668871;0,011470673;0,011275908;0,011058013;0,010774512;0,010493512;0,010211755;0,009919458;0,009660653;0,009512068;0,009457642;0,009427439;0,009403921;0,009370275;0,009315261;0,009228284;0,009063783
S10c;S;kalibracja;0,012508262;0,012904036;0,013240756;0,013547336;0,013850291;0,014074436;0,014149813;0,014195195;0,014262162;0,014295517;0,014339957;0,014350224;0,014317848;0,014315868;0,01427139;0,014181136;0,01409199;0,013986693;0,013866578;0,013775453;0,013696088;0,013634147;0,01362423;0,013651223;0,013634777;0,013502508;0,013306996;0,013105948;0,012910783;0,012689096;0,012484423;0,012310535;0,012158001;0,012054743;0,011944858;0,011799881;0,011653799;0,011499155;0,011327717;0,011072113;0,010754841;0,010451688;0,010151636;0,009882467;0,009643083;0,009508297;0,009468042;0,009433337;0,009397677;0,009369175;0,00931515;0,009247022;0,009136432
S11a;S;kalibracja;0,012381451;0,012782462;0,013178663;0,0134949;0,013728052;0,013946304;0,014110724;0,014189374;0,014217429;0,014266837;0,014307787;0,014317572;0,014361155;0,01434517;0,0142706;0,014186664;0,014099815;0,013980368;0,013860667;0,013767326;0,013722505;0,013672762;0,013641343;0,013608009;0,013544867;0,013421251;0,013220799;0,01300067;0,012776162;0,012577296;0,012377104;0,012171684;0,012000849;0,011842984;0,011739033;0,011599375;0,011417992;0,011228791;0,011027299;0,01080873;0,010511898;0,010168317;0,009851673;0,009629119;0,009439196;0,00927244;0,009234904;0,009275055;0,009307045;0,009302869;0,009290634;0,009240039;0,009168045
S11b;S;kalibracja;0,012479968;0,012882506;0,013213939;0,013496029;0,013751;0,013940102;0,014096273;0,014197106;0,014272601;0,014333186;0,014327565;0,014322529;0,014324734;0,014316116;0,01426058;0,014184953;0,014068082;0,013968108;0,013866214;0,013769971;0,013724514;0,013670331;0,013622269;0,013550462;0,013498472;0,013380159;0,013172856;0,012965661;0,012728092;0,012464251;0,012265179;0,012100896;0,011946948;0,011831651;0,011731092;0,011586548;0,011418326;0,011229529;0,011006574;0,010757133;0,010479323;0,010135653;0,009810913;0,009590242;0,009394597;0,009223173;0,009176423;0,009208118;0,009230284;0,009249678;0,009251878;0,0092081;0,009091778
S11c;S;kalibracja;0,012454931;0,012839987;0,013196786;0,013458009;0,013695881;0,013921601;0,014037862;0,014111351;0,014214723;0,014283448;0,014308997;0,014342019;0,014355405;0,014323154;0,014262035;0,014147481;0,014011083;0,013924278;0,013860046;0,013789182;0,013726916;0,013645065;0,013569732;0,013517756;0,013467631;0,013320784;0,013091518;0,01289467;0,012699523;0,012502828;0,012307776;0,01210718;0,011950256;0,011810371;0,011673157;0,011553195;0,011391224;0,011212739;0,010989146;0,010718691;0,010451528;0,010145852;0,009827642;0,00957071;0,00937694;0,009237363;0,00918735;0,00918995;0,009235365;0,009262381;0,00925403;0,00918271;0,009052524
S12a;S;kalibracja;0,012256382;0,01253879;0,012826487;0,013072524;0,013282804;0,013454055;0,013566769;0,013680712;0,013737941;0,013788492;0,013815376;0,013784453;0,013770528;0,013692708;0,013605343;0,013498313;0,013359581;0,013225173;0,01313839;0,013077025;0,013066006;0,013050307;0,013014725;0,013015859;0,012973383;0,012853776;0,012727324;0,012532201;0,012291382;0,01208715;0,011907528;0,01176986;0,011669122;0,01154921;0,011400285;0,01130199;0,011230678;0,011118567;0,010987072;0,010784593;0,010557434;0,010316663;0,010080868;0,009858327;0,009690451;0,009569846;0,009471921;0,009431107;0,009417882;0,009389061;0,009289872;0,009140627;0,00898789
S12b;S;kalibracja;0,012293529;0,012556844;0,012841565;0,013101513;0,013279419;0,013461862;0,013625378;0,013680406;0,013742065;0,013823235;0,013811486;0,013770417;0,013786502;0,013748008;0,013637071;0,013527129;0,01337187;0,013218506;0,013157258;0,0131222;0,013113903;0,013101206;0,013035021;0,012990231;0,012944647;0,012855467;0,01270886;0,012489386;0,01227065;0,012081242;0,011926835;0,011767836;0,01163535;0,011558965;0,01145708;0,011318987;0,011202605;0,011097486;0,010973259;0,010757403;0,010510717;0,010261267;0,010028551;0,009824244;0,009673292;0,00957288;0,009505566;0,009461552;0,009448102;0,009408462;0,009319439;0,009160617;0,008976554
S12c;S;kalibracja;0,012298685;0,012563642;0,01281576;0,013108634;0,01333335;0,013521114;0,013671035;0,013706492;0,013756143;0,013807335;0,013829283;0,013780225;0,013767282;0,013747728;0,013651859;0,01351743;0,01340244;0,013270116;0,013211696;0,013174368;0,013099807;0,01304931;0,01302236;0,013010762;0,012987723;0,012859779;0,012680071;0,012468816;0,012253856;0,012084403;0,011926333;0,011765265;0,011632415;0,011552073;0,011473555;0,011352935;0,011229166;0,011131499;0,010988714;0,01077682;0,010538173;0,010251512;0,010003211;0,009841465;0,009703493;0,009566488;0,009475468;0,009434033;0,00940196;0,00933097;0,009222413;0,009090772;0,008962165
B1a;B;kalibracja;0,010997932;0,01128439;0,01151231;0,011737273;0,011909909;0,012031048;0,012107926;0,012116538;0,01209416;0,012031614;0,012009926;0,011999468;0,011929897;0,011782914;0,011640168;0,011533601;0,011434672;0,011304109;0,011132255;0,011089326;0,011072055;0,011087647;0,011110404;0,011160261;0,011199113;0,011189098;0,011136778;0,011025638;0,01089311;0,010774589;0,010701561;0,010673095;0,010653894;0,010648635;0,01063436;0,010626823;0,010589202;0,010570582;0,010521652;0,010428959;0,010335907;0,010187871;0,009958638;0,009760189;0,009655783;0,009593031;0,009563122;0,009585942;0,009639682;0,009712232;0,009716234;0,009657474;0,009577365
B1b;B;kalibracja;0,010906642;0,011178547;0,011400708;0,011654245;0,011833515;0,011926469;0,011997012;0,012036615;0,012026755;0,01198826;0,011981366;0,011946874;0,011864838;0,011675161;0,011526628;0,011457429;0,011348425;0,011194032;0,011071558;0,01100157;0,010976811;0,010990439;0,011024312;0,011083276;0,01113003;0,011084472;0,01100395;0,010921679;0,010819654;0,010751064;0,010681482;0,010635696;0,010632712;0,01059502;0,010544425;0,010554455;0,010524327;0,010524173;0,010514959;0,010389563;0,010258183;0,01007102;0,009863694;0,009698083;0,009595076;0,009578498;0,009558977;0,009543362;0,009582948;0,009654685;0,009648359;0,009633278;0,009584919
B1c;B;kalibracja;0,010949285;0,01127199;0,011508803;0,011678004;0,011838216;0,012003716;0,012082758;0,012090347;0,012077298;0,01205031;0,012024603;0,011967978;0,011894255;0,011778769;0,011646489;0,011534966;0,011398397;0,011259385;0,011114882;0,011040779;0,011049561;0,011135074;0,011220739;0,011230694;0,011164016;0,011115012;0,011104688;0,011024821;0,010898338;0,010780794;0,010674797;0,010623833;0,010606449;0,010581999;0,010584658;0,01060705;0,01059353;0,010579051;0,010515366;0,010397262;0,010311316;0,010144718;0,009909676;0,009725614;0,009604554;0,009565559;0,009574608;0,009609403;0,00963882;0,009670461;0,009658585;0,009620185;0,009587585
B2a;B;kalibracja;0,010764686;0,011121776;0,011453505;0,011776043;0,012030835;0,012142883;0,01219991;0,012231701;0,012247759;0,01223725;0,012179852;0,012065936;0,011959325;0,011851841;0,011734653;0,011591006;0,011397832;0,011201319;0,011067886;0,011022363;0,011026071;0,011022865;0,011052674;0,011102428;0,011131497;0,011128803;0,011079732;0,011008848;0,010912981;0,010796609;0,010728295;0,010713282;0,010708597;0,010637959;0,010621693;0,010620119;0,010571028;0,010502002;0,010438544;0,010361541;0,0102632;0,010131075;0,0100271;0,009951254;0,009914419;0,009942691;0,010059242;0,010181038;0,010276041;0,010340231;0,010373378;0,010338182;0,01023506
B2b;B;kalibracja;0,010797333;0,011151755;0,011473442;0,011756837;0,011965921;0,012091301;0,012193053;0,012258812;0,012238892;0,012209126;0,012148129;0,012041432;0,011947488;0,011848246;0,011747564;0,011566455;0,011369946;0,011231215;0,011144651;0,011047006;0,01094543;0,010930953;0,010987005;0,011055153;0,011088433;0,011093111;0,011080554;0,011028598;0,010928933;0,010802003;0,010722312;0,010684196;0,01068512;0,010630793;0,010592235;0,010580462;0,010543998;0,010503604;0,010433039;0,010312715;0,010173116;0,010068882;0,009990604;0,009907822;0,009906051;0,009969954;0,010067931;0,010130747;0,010206608;0,01028961;0,010327754;0,010284712;0,010205593
B2c;B;kalibracja;0,010774815;0,011155785;0,01150908;0,011827635;0,012033938;0,012131179;0,012208782;0,01225399;0,012249992;0,012233578;0,012151959;0,012047851;0,011918217;0,011802403;0,011738814;0,011588963;0,011410021;0,011255194;0,011135955;0,01105021;0,010986094;0,011004734;0,011042926;0,011078201;0,011097625;0,011086002;0,01107726;0,010996923;0,01088615;0,010820448;0,010739234;0,010696621;0,010698199;0,010686355;0,010642245;0,010605206;0,010584841;0,010559601;0,010502419;0,010389088;0,010223773;0,010065668;0,009968955;0,009893282;0,009871061;0,009951313;0,01008079;0,010177263;0,010234769;0,010318621;0,010376265;0,010319979;0,01019461
B3a;B;kalibracja;0,009438081;0,009717927;0,0099933;0,010239296;0,010474004;0,010663027;0,010780341;0,010899723;0,010964392;0,010986676;0,011055356;0,011075007;0,011029996;0,011053257;0,011057343;0,010988334;0,010937752;0,010936292;0,010929592;0,010894995;0,010861649;0,010863124;0,01088753;0,010939445;0,010963556;0,010965066;0,010932283;0,010889883;0,010865429;0,010856128;0,010795533;0,01073375;0,010737107;0,010684018;0,010609129;0,010572721;0,01054637;0,010488696;0,010352271;0,01022331;0,010138063;0,009993265;0,009846951;0,009766402;0,009690683;0,009628985;0,00961076;0,009654915;0,009722352;0,009772203;0,009770496;0,009739903;0,009671861
B3b;B;kalibracja;0,009414283;0,00971308;0,009997461;0,010228963;0,010468653;0,010676939;0,010809125;0,010896116;0,01098709;0,011036472;0,011064463;0,011077498;0,011044428;0,011040689;0,011021009;0,010990966;0,010981348;0,01096158;0,010915153;0,010889554;0,010873093;0,010848335;0,010872902;0,010920867;0,010954383;0,010941627;0,010897031;0,010853401;0,010820384;0,010802837;0,010742322;0,010704815;0,010725158;0,010695253;0,010621415;0,010598057;0,010540624;0,010422594;0,010308412;0,01017062;0,010055502;0,009923459;0,009783493;0,009717263;0,009663953;0,009600403;0,009619754;0,009668717;0,009713688;0,00975352;0,009750669;0,009740572;0,009683318
B3c;B;kalibracja;0,009462391;0,009725843;0,01000399;0,01025747;0,010501507;0,01068287;0,010803403;0,010930987;0,011023876;0,011055602;0,011085653;0,01108269;0,011086722;0,011119276;0,011092633;0,011054778;0,01100761;0,010962484;0,010938874;0,010895285;0,010884409;0,010906408;0,010903685;0,010929697;0,010961155;0,010986323;0,010955434;0,010890313;0,010852396;0,010827303;0,010785807;0,01076598;0,010787452;0,010749809;0,010669696;0,010614586;0,010540816;0,010426627;0,010318046;0,010187095;0,010068351;0,009947983;0,009808213;0,009704014;0,009628193;0,009585463;0,009602093;0,009654768;0,009733427;0,009768938;0,009768938;0,009747432;0,009707306
B4a;B;kalibracja;0,009797425;0,010175667;0,010561504;0,01088778;0,011159273;0,011380864;0,011487048;0,011582273;0,01164858;0,011689785;0,011667811;0,011624816;0,011587521;0,011511613;0,011406815;0,011309329;0,011203984;0,011082442;0,010989601;0,010930616;0,010888232;0,010913118;0,011001021;0,011094973;0,011151613;0,011123863;0,011105235;0,011054796;0,010947001;0,010868878;0,010857722;0,0108625;0,010831395;0,01083148;0,010850033;0,010846254;0,010841835;0,010845426;0,010782803;0,010652375;0,010533726;0,010378827;0,010226643;0,010167064;0,010168204;0,010180293;0,010184439;0,010208637;0,010290679;0,010412975;0,010447632;0,010408763;0,0103548
B4b;B;kalibracja;0,009891282;0,010198473;0,010499601;0,010834172;0,011106194;0,011306558;0,011480553;0,011634184;0,011676931;0,011643709;0,011645629;0,01161937;0,011531877;0,011459207;0,01141852;0,011339853;0,011245756;0,011114975;0,010984489;0,010899796;0,010902892;0,010957651;0,011017489;0,011085134;0,011136991;0,011139995;0,011122094;0,011044988;0,010929362;0,010867099;0,01086461;0,010853965;0,010859953;0,010884007;0,010906676;0,010903865;0,010855508;0,010791224;0,010729559;0,010611057;0,010505755;0,010387898;0,010203956;0,0100774;0,010071595;0,010111732;0,010132738;0,010161551;0,010263216;0,010373772;0,010418473;0,010374157;0,01031274
B4c;B;kalibracja;0,009828842;0,010163549;0,010502539;0,010832205;0,011074581;0,011266041;0,011430626;0,011570069;0,011595968;0,011560757;0,011551949;0,011551471;0,011545404;0,011496686;0,011414859;0,01130246;0,011193145;0,011062122;0,010966862;0,010918442;0,010881021;0,010910139;0,010977085;0,011051683;0,011110587;0,011136919;0,01111806;0,011018138;0,010918452;0,01086548;0,010848649;0,010836037;0,010840148;0,010892696;0,010908489;0,010861531;0,010818602;0,010788573;0,010729264;0,010630748;0,010478685;0,010323709;0,010185915;0,010119394;0,01010204;0,010107882;0,01013856;0,010192947;0,010262163;0,010360058;0,010405086;0,010363302;0,010300351
B5a;B;kalibracja;0,009291317;0,009651353;0,009992876;0,010268074;0,010459397;0,010638142;0,010810377;0,010908127;0,010994992;0,011088483;0,011069574;0,01108888;0,011165481;0,011184599;0,0111123;0,01102894;0,010946469;0,010898918;0,010880909;0,010872578;0,010829506;0,010794534;0,010833044;0,010881296;0,010953585;0,01097533;0,010912533;0,010827518;0,010780586;0,010748878;0,010693552;0,010673973;0,010686813;0,010694044;0,010694891;0,010682616;0,010608424;0,010518114;0,010425878;0,010363226;0,010257209;0,010106484;0,009962941;0,009836294;0,009808363;0,009837741;0,009882379;0,009956586;0,010025443;0,010086704;0,010132923;0,010159177;0,010128135
B5b;B;kalibracja;0,009290841;0,009658012;0,010022628;0,01029311;0,010484929;0,010695789;0,010896335;0,010994023;0,011004285;0,011043341;0,011082376;0,011135381;0,011181849;0,011159157;0,011147419;0,011099866;0,011017985;0,010943176;0,010888273;0,010866127;0,010835661;0,010821186;0,010885413;0,01094235;0,011010294;0,011008074;0,010964795;0,010883338;0,010810345;0,01075857;0,010679209;0,010668152;0,010702665;0,010687148;0,010691918;0,010686901;0,010609459;0,010562257;0,010484341;0,010334734;0,010204249;0,01008444;0,009969765;0,009870967;0,009812822;0,009817823;0,009862982;0,009938752;0,01001152;0,010090397;0,010131753;0,010154009;0,010149804
B5c;B;kalibracja;0,009268299;0,009631478;0,009980979;0,010261561;0,010479;0,010680648;0,01084809;0,010931511;0,010993954;0,011060116;0,011068417;0,01109642;0,011163473;0,011143487;0,011069764;0,011043251;0,011023477;0,010956992;0,01086317;0,010823532;0,010803839;0,010831468;0,010858853;0,010839202;0,010862937;0,010914018;0,010918153;0,010905931;0,010855052;0,010750518;0,010654043;0,010634847;0,010681194;0,010719566;0,010731698;0,010691199;0,010607361;0,010555499;0,010495185;0,010362567;0,010213541;0,010052241;0,009909485;0,009851684;0,009847637;0,009849009;0,009900685;0,009972527;0,010020105;0,010081086;0,010152994;0,010173335;0,010101894
B6a;B;kalibracja;0,010291698;0,010731105;0,011158788;0,011454891;0,011656022;0,011797638;0,011900964;0,011918215;0,011938893;0,011951485;0,011941616;0,011904672;0,011848516;0,011792976;0,011706913;0,011609153;0,011489863;0,011363482;0,011250644;0,011191729;0,011175992;0,011166008;0,01118475;0,011235556;0,011264793;0,01125638;0,011219055;0,011153448;0,011074547;0,011030654;0,010995879;0,010959884;0,010930294;0,010890001;0,010891851;0,010866347;0,010786912;0,010663575;0,010522921;0,010398231;0,010215161;0,010070808;0,010028081;0,009909554;0,009881467;0,009963045;0,010021608;0,010074238;0,010115341;0,010187225;0,010259494;0,010261275;0,01016774
B6b;B;kalibracja;0,010280984;0,010691552;0,011060318;0,011362036;0,011580841;0,011705151;0,011803229;0,011870435;0,011893233;0,011905028;0,011906338;0,011859307;0,01176051;0,011691781;0,01163825;0,011502833;0,01137958;0,011272665;0,011152414;0,011084975;0,011090946;0,011102805;0,011143631;0,011211293;0,011223659;0,011231131;0,011212392;0,011122399;0,011046113;0,010990585;0,010902642;0,010837982;0,010823503;0,010830521;0,010850169;0,010830912;0,010734746;0,010621365;0,010486193;0,010339552;0,010181634;0,010059148;0,009986958;0,00989736;0,009849544;0,009884519;0,009944807;0,010015567;0,010076681;0,010156847;0,010213013;0,010189358;0,010070427
B6c;B;kalibracja;0,01034787;0,010793719;0,011157114;0,011423155;0,011664487;0,011874314;0,012014036;0,012053323;0,011984821;0,011976014;0,012003963;0,011959732;0,011849913;0,0117527;0,011687962;0,011592876;0,011463675;0,011320222;0,011232547;0,011178472;0,011185216;0,011187977;0,011239236;0,011282081;0,011289327;0,011286152;0,011268701;0,011237141;0,011168682;0,011068642;0,011028613;0,010989718;0,010943665;0,01092341;0,010938001;0,010928551;0,010852678;0,010712306;0,01055981;0,01045117;0,010286445;0,010102046;0,009983416;0,009889508;0,0098522;0,009898671;0,009996399;0,010080759;0,010131173;0,010204285;0,010250613;0,01026723;0,010181833
B7a;B;kalibracja;0,010543317;0,010951154;0,011287929;0,01158912;0,011882872;0,012074328;0,012158325;0,012205646;0,012236498;0,012211216;0,012136454;0,012049282;0,012001156;0,011920377;0,011781032;0,011650654;0,011503887;0,011374244;0,011286524;0,011232083;0,011206293;0,011220386;0,011282553;0,011359035;0,011429286;0,011408033;0,011354473;0,011342801;0,011289266;0,011215189;0,011176797;0,011212099;0,011222181;0,011182399;0,011120012;0,011084369;0,011063887;0,01095757;0,010785412;0,010646036;0,010474902;0,010260635;0,010083407;0,009951817;0,009900941;0,009875769;0,009837443;0,009851384;0,0099491;0,010026919;0,010030525;0,010005141;0,009921525
