probka;ziolo;C2;1000,874;1002,803;1004,731;1006,66;1008,588;1010,517;1012,445;1014,373;1016,302;1018,23;1020,159;1022,087;1024,016;1025,944;1027,873;1029,801;1031,73;1033,658;1035,587;1037,515;1039,444;1041,372;1043,301;1045,229;1047,157;1049,086;1051,014;1052,943;1054,871;1056,8;1058,728;1060,657;1062,585;1064,514;1066,442;1068,371;1070,299;1072,228;1074,156;1076,084;1078,013;1079,941;1081,87;1083,798;1085,727;1087,655;1089,584;1091,512;1093,441;1095,369;1097,298;1099,226;1101,155
B7b;B;kalibracja;0,010583411;0,010988757;0,011341678;0,01167144;0,011928535;0,012083117;0,012217093;0,012275681;0,012267022;0,012226301;0,012181414;0,012139301;0,012093571;0,012002374;0,011847379;0,011663557;0,011535827;0,011426739;0,0113205;0,011239629;0,011212726;0,0112292;0,011321106;0,011411968;0,011473311;0,011487762;0,011446029;0,011368017;0,011338963;0,01131029;0,01122469;0,011210382;0,011227287;0,011206799;0,011203875;0,011168387;0,011107246;0,011003149;0,010864619;0,010676346;0,010468699;0,010264433;0,010091935;0,009968353;0,009889777;0,009822295;0,009838694;0,00991867;0,009998595;0,010044005;0,010061812;0,010039528;0,009927471
B7c;B;kalibracja;0,010585842;0,010971073;0,011336066;0,011634055;0,01184992;0,012013541;0,01214098;0,012193679;0,012178123;0,012164165;0,012153219;0,012073269;0,011992981;0,01188992;0,011756975;0,011638803;0,011495348;0,011355515;0,011291637;0,011253689;0,01119898;0,011224322;0,011300411;0,011385818;0,011402114;0,011409621;0,011404106;0,011378534;0,011337869;0,011260864;0,011185878;0,011172265;0,011195112;0,011189219;0,011168429;0,011123302;0,011057747;0,010956118;0,010774441;0,010597496;0,010451037;0,010237673;0,010028531;0,009925659;0,009848993;0,009803364;0,009832064;0,00988217;0,009943799;0,010018786;0,01003053;0,009982219;0,009871561
O1a;O;kalibracja;0,011401646;0,011778827;0,012129467;0,012427457;0,012639923;0,012802194;0,012906713;0,013002402;0,013046756;0,01302754;0,012985287;0,012901707;0,012832985;0,01278411;0,012727015;0,012636494;0,012553669;0,012478924;0,012404288;0,012314562;0,012220857;0,01212776;0,012096672;0,012108963;0,012082216;0,012013478;0,011930128;0,011860511;0,011803531;0,011718104;0,011651039;0,011624293;0,011598826;0,01158126;0,011520948;0,011436236;0,011354215;0,011217772;0,011037353;0,010813557;0,010520816;0,010257891;0,010006906;0,009727129;0,009533279;0,009448132;0,0094326;0,009425807;0,009422549;0,009436538;0,00940728;0,009308112;0,009184362
O1b;O;kalibracja;0,013185034;0,0135804;0,013922307;0,014185943;0,014333543;0,01439963;0,014454388;0,01444979;0,014405156;0,014356105;0,014316618;0,014176322;0,013992896;0,013842689;0,013671621;0,013465002;0,013245475;0,013046145;0,012862254;0,012696933;0,012584166;0,012510427;0,012498266;0,012504288;0,012469532;0,012362835;0,012237323;0,012071742;0,011917473;0,011804477;0,011720144;0,011652601;0,011595963;0,011549478;0,011534237;0,011449509;0,011332367;0,01118149;0,010920767;0,010645552;0,010389811;0,010130884;0,00990527;0,00969056;0,009551005;0,009471905;0,00947951;0,009504732;0,009545966;0,009583405;0,009554074;0,00946782;0,009274238
O1c;O;kalibracja;0,011573758;0,011859183;0,012105646;0,012291549;0,012444754;0,012563178;0,012646732;0,012665433;0,012679443;0,012726212;0,012700748;0,012592353;0,012493407;0,012424918;0,0123518;0,012242802;0,012077513;0,011943818;0,011863991;0,011817453;0,011781215;0,011740156;0,011772277;0,011794692;0,01169241;0,011606012;0,011558422;0,011453667;0,011392939;0,011372887;0,011325516;0,011272816;0,01122038;0,011214638;0,011193635;0,011116955;0,010992165;0,010849216;0,010731042;0,010530313;0,010271019;0,010025559;0,009735726;0,009495268;0,009375989;0,009294324;0,009302964;0,009389619;0,009408093;0,009391742;0,009372872;0,009291518;0,009165868
O2a;O;kalibracja;0,011816815;0,012077939;0,012407427;0,012691396;0,012955685;0,013115249;0,013165918;0,013235014;0,013232435;0,013180258;0,013129512;0,013054985;0,012986365;0,012900464;0,012779875;0,012683825;0,012619682;0,012464356;0,012300486;0,012246884;0,012201103;0,012170545;0,012197529;0,012215805;0,012161429;0,012089792;0,011995034;0,011868503;0,011733193;0,01155916;0,011401674;0,011343965;0,011368531;0,01131042;0,011204834;0,011155728;0,011066507;0,010910297;0,010759362;0,010595402;0,010349077;0,01009932;0,009877716;0,009631055;0,009467609;0,009403216;0,009379049;0,009305038;0,009317437;0,00940169;0,009427783;0,009396111;0,009337409
O2b;O;kalibracja;0,011642479;0,011926933;0,012215818;0,012460121;0,012671635;0,012818473;0,012892907;0,012994036;0,013024723;0,012998943;0,01294093;0,012874404;0,012820304;0,012748714;0,012682525;0,012556688;0,01242131;0,012299932;0,012216908;0,012172574;0,012138482;0,01209661;0,012046859;0,012062863;0,012028606;0,011930779;0,011833288;0,011744577;0,011617833;0,01148007;0,011390754;0,011330036;0,011255463;0,011170313;0,011090296;0,011028505;0,01096681;0,01083368;0,010682763;0,010482484;0,010272966;0,010078251;0,009843863;0,009597815;0,009433719;0,009359303;0,009340221;0,009331579;0,009347351;0,009359501;0,009354307;0,00933902;0,009264551
O2c;O;kalibracja;0,011626749;0,011887275;0,012148552;0,012395463;0,012593746;0,012745575;0,012857981;0,012962243;0,01298481;0,012969267;0,012946089;0,012889269;0,012800274;0,01269846;0,012590907;0,012501821;0,012412301;0,012306953;0,012194488;0,01210695;0,012067818;0,012025915;0,012042787;0,012069589;0,01201879;0,011917142;0,011825033;0,011700073;0,011575975;0,01143645;0,011323051;0,011263414;0,011220217;0,011177219;0,011083022;0,011021982;0,010970399;0,010850694;0,010704578;0,010530366;0,01028905;0,010043325;0,009808191;0,009585744;0,009436263;0,009330221;0,00926539;0,009239899;0,009289069;0,009352932;0,009356631;0,00930985;0,009221724
O3a;O;kalibracja;0,011425932;0,011676234;0,011978294;0,012297592;0,012535805;0,012599847;0,012645402;0,012647836;0,012619562;0,01265028;0,012592381;0,012481263;0,012351305;0,012222864;0,012043409;0,011918034;0,01176621;0,011574645;0,011364325;0,011198158;0,011163725;0,011200721;0,011217632;0,011235834;0,011200126;0,011179961;0,011127187;0,011010896;0,010984816;0,010979326;0,010905733;0,010866671;0,010859187;0,010807513;0,010745079;0,01075228;0,010679089;0,010552447;0,01037764;0,010158258;0,009990039;0,009874212;0,00976045;0,009650431;0,009566947;0,009584653;0,009635754;0,009662047;0,009755584;0,009828273;0,009864153;0,009820511;0,00975363
O3b;O;kalibracja;0,01144734;0,011703156;0,011985694;0,012272127;0,012488312;0,012652257;0,012682184;0,012662007;0,012653588;0,012621679;0,012526661;0,012405136;0,012350019;0,012256271;0,012046472;0,011912068;0,011775431;0,011563411;0,011363741;0,011262211;0,011184789;0,011220735;0,011268992;0,01125902;0,011240377;0,011163926;0,011063886;0,010986217;0,010950075;0,010928365;0,010852313;0,010819999;0,010815502;0,010795097;0,010793662;0,010771008;0,010644711;0,010537405;0,010352995;0,01012544;0,009999717;0,00983116;0,009654856;0,009568773;0,009546074;0,009567428;0,009581004;0,009588241;0,009697884;0,009788799;0,009800289;0,009738371;0,00965574
O3c;O;kalibracja;0,011369871;0,011693575;0,011941388;0,012117506;0,012326437;0,012481807;0,012565377;0,012533988;0,012458824;0,012467672;0,012381506;0,012260871;0,012184743;0,012085852;0,011909415;0,01183255;0,011689164;0,011520005;0,011330818;0,011154789;0,011074211;0,011086426;0,011157124;0,011212732;0,011137532;0,011100853;0,011094038;0,010972432;0,010877613;0,010868367;0,010797519;0,01072543;0,01069697;0,010707068;0,010722952;0,010738829;0,01063695;0,010462794;0,01028028;0,010089788;0,009967785;0,009815303;0,009616924;0,009492488;0,009500397;0,009545146;0,009536723;0,009591457;0,009678033;0,009733442;0,009771433;0,009721253;0,00963505
O4a;O;kalibracja;0,01168319;0,011829031;0,01201001;0,01226549;0,012491291;0,012512731;0,012472659;0,012468593;0,012464548;0,012423189;0,012408873;0,012353211;0,012249541;0,01209163;0,011983466;0,011859203;0,011672447;0,01153529;0,011365795;0,011234024;0,011235255;0,011285537;0,011333464;0,011289614;0,011214373;0,01115331;0,011097362;0,010983669;0,010888846;0,010831006;0,010747637;0,010721356;0,010718048;0,01071236;0,010675623;0,010548499;0,010474278;0,010436006;0,010312216;0,010140741;0,00997527;0,009839341;0,009690281;0,009572702;0,009520181;0,009511591;0,00954774;0,009601883;0,009619993;0,009622863;0,009617233;0,009562587;0,009389804
O4b;O;kalibracja;0,011338063;0,011522414;0,011696625;0,011853983;0,011989577;0,012088232;0,012109017;0,012108874;0,01211978;0,012074602;0,012018229;0,011986014;0,011883137;0,0117158;0,011607586;0,011499031;0,011358374;0,011246582;0,011126288;0,011020566;0,010970922;0,010982506;0,010993145;0,011007171;0,010991023;0,010910823;0,010781311;0,010702756;0,010660732;0,010555746;0,010456141;0,010405554;0,010424136;0,010452014;0,01042795;0,010375655;0,010318415;0,010220456;0,010104086;0,009990834;0,009830401;0,009682932;0,0095721;0,009451664;0,00938789;0,009389214;0,009409766;0,009449669;0,009470767;0,009448857;0,009416234;0,009396999;0,009321736
O4c;O;kalibracja;0,01144254;0,011546286;0,011740585;0,01196368;0,012105375;0,012145957;0,012154207;0,012153474;0,012112823;0,012061084;0,012084878;0,012051852;0,011901656;0,011778301;0,011704002;0,011552678;0,011383657;0,0112854;0,011161062;0,011084151;0,011056291;0,011082701;0,011105676;0,011081765;0,011024738;0,010959688;0,010882915;0,010761679;0,010666757;0,010594057;0,010524698;0,010447003;0,010479471;0,010553377;0,010494794;0,010382623;0,010309599;0,010222437;0,010108938;0,009962424;0,009834701;0,009701145;0,009593436;0,009501356;0,009412558;0,0093659;0,009391698;0,009472793;0,009510016;0,009512308;0,009514409;0,009484755;0,009352704
O5a;O;kalibracja;0,011027919;0,011273059;0,011485536;0,011688405;0,011897828;0,012036386;0,012150299;0,012236787;0,012223576;0,012229959;0,012282932;0,012350196;0,012388252;0,012421016;0,0124052;0,01236124;0,012330012;0,012244584;0,012113174;0,011996419;0,011946644;0,011942685;0,011907307;0,011847951;0,011782672;0,011668375;0,011548328;0,011424799;0,011311453;0,011188509;0,011035278;0,010900057;0,010795533;0,010698222;0,010624486;0,010595032;0,01051433;0,010393644;0,010232241;0,010060544;0,009862686;0,009643444;0,009480899;0,009329643;0,009211516;0,009138794;0,00910247;0,009110096;0,009135059;0,009186487;0,009252964;0,009231207;0,009166065
O5b;O;kalibracja;0,011120355;0,011358792;0,011639789;0,011844497;0,012013835;0,012185903;0,0123319;0,01241336;0,01242509;0,012441139;0,012495757;0,012535128;0,012592412;0,012631846;0,012616773;0,012564886;0,012532743;0,012429624;0,012296389;0,012199492;0,012153161;0,012123448;0,012079565;0,012017523;0,011942136;0,011818061;0,011688777;0,011529012;0,011374736;0,011232821;0,011119755;0,010999959;0,010892541;0,010857189;0,010794387;0,010704866;0,010593132;0,010418436;0,010246348;0,010095893;0,009890527;0,0096887;0,009509978;0,009353066;0,009220134;0,009142883;0,009105584;0,009117067;0,009147861;0,009182432;0,009270405;0,009284792;0,009218718
O5c;O;kalibracja;0,011121607;0,011345828;0,011538412;0,011764764;0,01199216;0,01216543;0,012249432;0,012287979;0,012349564;0,012403571;0,0124323;0,01247436;0,012546498;0,012567115;0,012524074;0,012510512;0,012495978;0,012393066;0,012266572;0,012138031;0,012053728;0,012064151;0,012063462;0,012015861;0,0119068;0,011758332;0,011604073;0,011493563;0,011373768;0,011255063;0,011119322;0,010989727;0,010843093;0,010782057;0,010736051;0,010666427;0,01055855;0,010428763;0,010276862;0,010097161;0,009885693;0,009694392;0,009527068;0,009366955;0,009228882;0,009127425;0,00911009;0,009092201;0,009126037;0,009194823;0,009252252;0,009245601;0,00918851
O7a;O;kalibracja;0,011227319;0,01157679;0,011854978;0,012108756;0,01235594;0,012519547;0,012615022;0,012668352;0,012691667;0,012645335;0,012624793;0,012608999;0,012559693;0,012523733;0,012465939;0,012370469;0,012263496;0,012154068;0,012070498;0,012032973;0,011997338;0,011965141;0,011972481;0,011942038;0,011881788;0,011808074;0,011745242;0,011668881;0,011576817;0,011533914;0,011496517;0,011477609;0,011445199;0,011449872;0,011440587;0,011373492;0,011329424;0,011221845;0,010999526;0,010797486;0,010561694;0,010279479;0,009997665;0,009812815;0,009685298;0,00954286;0,009489214;0,009429891;0,009364342;0,009401297;0,009400467;0,009331276;0,00925163
O7b;O;kalibracja;0,011296867;0,011661391;0,011979533;0,012250484;0,012479904;0,012591309;0,012657764;0,012698834;0,012694302;0,012699461;0,012710968;0,012722796;0,01263874;0,012577469;0,012525247;0,012401904;0,012288878;0,012240754;0,012232688;0,012195801;0,01212634;0,012042547;0,012008702;0,011988342;0,011962482;0,011904026;0,011789338;0,011731166;0,011701013;0,011643146;0,011581387;0,011552136;0,011492676;0,011499557;0,01148848;0,011405627;0,011342864;0,011209386;0,010998253;0,010812458;0,010571375;0,010354804;0,010104748;0,009831125;0,009651314;0,00956016;0,00947559;0,009430862;0,009446241;0,009464504;0,009430153;0,009307266;0,00915352
O7c;O;kalibracja;0,011297807;0,011670257;0,011958531;0,012179299;0,012359828;0,012532167;0,012651705;0,012686068;0,01267237;0,012675185;0,012662002;0,012607441;0,012544535;0,012465142;0,012399254;0,012350513;0,012273861;0,012194444;0,012105844;0,012091045;0,012089465;0,012011114;0,011960255;0,01189817;0,011850177;0,011810907;0,011730066;0,011683222;0,011628069;0,011545095;0,011527539;0,01153244;0,011489899;0,011480419;0,011455352;0,011372102;0,011325807;0,011214195;0,011037084;0,010778549;0,010513462;0,010291986;0,010017151;0,009769501;0,009624086;0,00956599;0,009537402;0,009442938;0,009341554;0,009308814;0,0093463;0,009344634;0,009202479
O8a;O;kalibracja;0,010567903;0,010766125;0,011006704;0,011268488;0,011453409;0,011596274;0,011743649;0,011772689;0,011736525;0,011706743;0,011673555;0,011629123;0,011695124;0,011705679;0,01159747;0,011455501;0,011443762;0,011487428;0,011438068;0,011309352;0,01116763;0,011128266;0,011121585;0,011105354;0,011158506;0,011063313;0,01091821;0,010798924;0,010758722;0,010797304;0,010739209;0,010658667;0,01068619;0,01071178;0,010730642;0,010699886;0,010616725;0,010482488;0,010316337;0,010120754;0,010023274;0,009856935;0,009660964;0,009548368;0,009444646;0,009397835;0,00939149;0,009347375;0,009399146;0,009470607;0,009436496;0,009324234;0,009241994
O8b;O;kalibracja;0,010373634;0,010613601;0,010855128;0,011058186;0,011294383;0,011433921;0,011465273;0,011455072;0,011429888;0,011431428;0,011398799;0,011320887;0,011316743;0,01132746;0,011318172;0,011253781;0,011184599;0,011170751;0,011076564;0,010943173;0,0108885;0,010903546;0,010895069;0,010862294;0,010853166;0,010766986;0,010691593;0,010617747;0,010563455;0,010584304;0,010542345;0,010468076;0,010436715;0,010458946;0,010517314;0,0104841;0,010389506;0,010278639;0,010178004;0,010023089;0,009859728;0,009705529;0,009552364;0,009447652;0,009378763;0,009310964;0,009290077;0,009247171;0,00928601;0,009347526;0,009310561;0,009196481;0,00913389
O8c;O;kalibracja;0,010550097;0,010752411;0,010976136;0,011227998;0,011437879;0,011609911;0,011773684;0,011832562;0,011798232;0,011723077;0,011680441;0,01164427;0,011651287;0,011616418;0,011498891;0,011417997;0,01142899;0,011449896;0,011420704;0,011285556;0,011191989;0,011152717;0,011146992;0,011147337;0,011113373;0,010996428;0,010904891;0,01079568;0,010726677;0,010730119;0,010733402;0,010704696;0,010679446;0,010692313;0,010725377;0,01066316;0,010596274;0,010499953;0,010324319;0,010122895;0,009934085;0,009749746;0,009656997;0,009558154;0,009455426;0,009360471;0,009315398;0,009307534;0,009403424;0,009439991;0,009380252;0,009268337;0,009233807
T1a;T;kalibracja;0,011064719;0,011263566;0,011452738;0,011632009;0,011779632;0,01189879;0,011944125;0,011942658;0,011939799;0,011945915;0,011958869;0,012004507;0,011967994;0,01193748;0,011913869;0,01182172;0,011728817;0,011651219;0,011573039;0,011484989;0,011433992;0,011447551;0,011431295;0,011357279;0,011284395;0,011193433;0,011119827;0,010980013;0,010881284;0,010830427;0,010727269;0,010653493;0,010580381;0,010470158;0,010372129;0,010328343;0,010295909;0,010236755;0,010150712;0,01000791;0,009838453;0,009664719;0,009520892;0,009394468;0,00936089;0,009297637;0,009222019;0,009212565;0,009215076;0,009235628;0,009227228;0,009183674;0,009155651
T1b;T;kalibracja;0,011157517;0,011386872;0,011579601;0,011771762;0,011947203;0,012039223;0,012035971;0,012017953;0,012035798;0,012014562;0,012047216;0,012108384;0,012075343;0,012025829;0,012002308;0,011924303;0,011840967;0,011733463;0,011639609;0,011568527;0,011533619;0,011513273;0,011479996;0,01145612;0,011376302;0,011247765;0,011140058;0,0110567;0,010951299;0,010856899;0,010744201;0,010665429;0,010599917;0,010481999;0,010415992;0,010418113;0,010388698;0,010328556;0,010199855;0,01003013;0,00982467;0,009633022;0,009502581;0,009388525;0,009300502;0,009244506;0,009254952;0,009227418;0,009203995;0,0092792;0,009292468;0,009229019;0,009192039
T1c;T;kalibracja;0,011115787;0,011329021;0,011492154;0,011647824;0,011826298;0,011914394;0,011912803;0,011913355;0,011929929;0,011932019;0,011929706;0,011968004;0,011956117;0,011903354;0,011849806;0,011806767;0,011730099;0,011616661;0,011550605;0,011498271;0,011443774;0,011413141;0,011362529;0,011326953;0,011262711;0,011179672;0,0111039;0,010986253;0,010832111;0,010729929;0,010683342;0,010642118;0,010581424;0,010479649;0,01036878;0,010325925;0,010314222;0,010251601;0,010154754;0,010014695;0,009837132;0,009656843;0,009483225;0,009330738;0,009278546;0,009247351;0,009207982;0,009188877;0,009212418;0,00924941;0,009223522;0,009175388;0,009136553
T2a;T;kalibracja;0,010522571;0,010662986;0,010828211;0,010979418;0,011110507;0,011214225;0,011229882;0,011222592;0,011205595;0,011192325;0,011231935;0,011273284;0,011295412;0,011298573;0,011247315;0,011168971;0,011092098;0,011016689;0,010913838;0,010819003;0,010786087;0,01078026;0,010770058;0,010718011;0,010613739;0,010524934;0,010437128;0,010289706;0,010163453;0,010057305;0,009973393;0,009874512;0,009820068;0,009771426;0,009724929;0,009659889;0,009571822;0,009482067;0,009390989;0,009261985;0,00911104;0,008988756;0,008908476;0,008875956;0,008826616;0,008771995;0,008740888;0,008753125;0,008834034;0,008936658;0,008997643;0,008999074;0,00898735
T2b;T;kalibracja;0,010519048;0,010672201;0,01086044;0,011013991;0,011151331;0,011238071;0,01125488;0,011251213;0,011217164;0,011191759;0,011252673;0,011345652;0,011369919;0,011347394;0,011296728;0,011198887;0,01112027;0,011068077;0,01097874;0,01087656;0,010835534;0,010820973;0,010811565;0,010782237;0,010710813;0,010583785;0,010435212;0,010299913;0,010190656;0,010102092;0,010030461;0,009953493;0,009884907;0,009833826;0,0097476;0,009684796;0,009642351;0,009572993;0,009443359;0,009259726;0,009097695;0,00899184;0,008933574;0,008877067;0,008816495;0,008763297;0,008743295;0,00879494;0,008844346;0,008869533;0,008925866;0,008999648;0,009015884
T2c;T;kalibracja;0,010534277;0,010685566;0,010873678;0,01102326;0,011113383;0,011184678;0,01126267;0,011265357;0,011251642;0,011249143;0,011242935;0,011265463;0,011291995;0,011328174;0,011323754;0,011238646;0,011126902;0,01102241;0,010934068;0,010867045;0,010856762;0,010854523;0,010801844;0,010745197;0,010681178;0,010567163;0,010425702;0,010284427;0,010182067;0,010095906;0,010025004;0,009951063;0,009885379;0,0098121;0,009763702;0,009690822;0,009581438;0,009482043;0,009395155;0,009300253;0,009156594;0,00899815;0,008872649;0,008821522;0,008798731;0,008766891;0,008737305;0,008764041;0,008824169;0,008922582;0,008999015;0,009008736;0,008999546
T3a;T;kalibracja;0,010829687;0,010989033;0,011180213;0,01137673;0,011562553;0,011703239;0,011752885;0,01181991;0,011880295;0,011868726;0,011838441;0,011876949;0,011932726;0,011903399;0,011827505;0,011744035;0,011681113;0,011611056;0,011596582;0,011555408;0,011503947;0,011485877;0,011475607;0,011439541;0,011392818;0,011327656;0,01123456;0,011141105;0,011064677;0,010966538;0,010883814;0,010793299;0,010714539;0,010650917;0,010563307;0,010501316;0,010439722;0,010334927;0,010237313;0,01008503;0,009875651;0,009693755;0,009539987;0,009356164;0,009198195;0,009099513;0,009040065;0,008986318;0,008969572;0,008960524;0,008932453;0,008935841;0,008905004
T3b;T;kalibracja;0,010792962;0,010943051;0,011140483;0,011373438;0,011532616;0,011626067;0,011731847;0,011840727;0,01188696;0,011881722;0,011849834;0,011843888;0,011878453;0,011844014;0,011770487;0,011746569;0,011745146;0,011634055;0,011553668;0,011532758;0,011468886;0,011438002;0,011468662;0,011446303;0,011384273;0,011302266;0,01123936;0,01115224;0,011047319;0,010961301;0,01088027;0,010780748;0,01070809;0,010638701;0,010535982;0,010501131;0,010449069;0,010311784;0,010150314;0,010011598;0,009879186;0,009696958;0,009503386;0,009330445;0,009166432;0,009074261;0,009030616;0,008975197;0,008961271;0,008950164;0,008918737;0,008897698;0,008906472
T3c;T;kalibracja;0,010788261;0,010910264;0,011117491;0,011375822;0,011553768;0,011666401;0,011746424;0,011817894;0,011836654;0,011853691;0,011852848;0,011839596;0,011887969;0,011859909;0,011788571;0,011716108;0,011659296;0,011603757;0,011551274;0,01150341;0,011472901;0,011421235;0,011443832;0,011459393;0,011393096;0,011279366;0,011182427;0,011116121;0,011031258;0,010911028;0,010817356;0,010749443;0,010667233;0,010611974;0,010542822;0,010511585;0,010446657;0,010317768;0,010214944;0,010058533;0,009844719;0,009670418;0,009525255;0,00933641;0,009175458;0,009065582;0,008981352;0,008920324;0,008922862;0,008926919;0,008935666;0,008934191;0,008911875
